Fruit of the Loom,USA,,,3.25,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",1.5,,0,19.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",17,"Final scoring 
FR TEAM ONLY",0,35,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,,8,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,20,83.75,,
Furla,Italy,,,2.5,"Final scoring 
FR TEAM ONLY",3.75,"Final scoring 
FR TEAM ONLY",1.5,"Final scoring 
FR TEAM ONLY",0,,0,7.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,11.75,,
G-Star RAW,Netherlands,,,2,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",12.5,"Final scoring 
FR TEAM ONLY",1.5,,0,24.5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,26,"Final scoring 
FR TEAM ONLY",26,"Final scoring 
FR TEAM ONLY",1,53,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,22,"Final scoring 
FR TEAM ONLY",,,7,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,22,122.5,,
Gap,USA,,,4.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",3,,1,30.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,13,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",1,27,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,23,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",11,34,120.25,,
Gerry Weber,Germany,,,1.75,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1.5,,0,13.25,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,20.25,,
Gildan,Canada,,,4,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",3,,1,29.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,10,"Final scoring 
FR TEAM ONLY",,22,"Final scoring 
FR TEAM ONLY",23,"Final scoring 
FR TEAM ONLY",0,45,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,21,"Final scoring 
FR TEAM ONLY",,,6,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,28,133.75,,
GU,Japan,,,4,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",2,,1,26.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",1,33,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,26,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",11,37,126.5,,
Gucci,Italy,,,5,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",14.5,"Final scoring 
FR TEAM ONLY",3,,1,32.25,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,10,"Final scoring 
FR TEAM ONLY",,25,"Final scoring 
FR TEAM ONLY",25,"Final scoring 
FR TEAM ONLY",21,71,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,25,"Final scoring 
FR TEAM ONLY",,,12,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",18,61,199.25,,
GUESS,USA,,,3.75,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",1,,0,17.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,16,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",1,30,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,7,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",9,20,77.25,,
Gymshark,USA,,,1.5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4.5,"Final scoring 
FR TEAM ONLY",0,,0,9,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,14,"Final scoring 
FR TEAM ONLY",15,"Final scoring 
FR TEAM ONLY",0,29,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,17,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,10,67,,
H&M,Sweden,,,5,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",12.5,"Final scoring 
FR TEAM ONLY",3,,1,29.75,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,11,"Final scoring 
FR TEAM ONLY",,20,"Final scoring 
FR TEAM ONLY",19,"Final scoring 
FR TEAM ONLY",16,55,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,24,"Final scoring 
FR TEAM ONLY",,,17,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",16,58,177.75,,
Hanes,USA,,,4,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",3,,0,21.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",15,"Final scoring 
FR TEAM ONLY",1,31,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,8,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",8,28,93.75,,
Heilan Home,China,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0,,
Helly Hansen,Norway,,,1.5,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",0.5,,0,14,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,21,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",1,40,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,13,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,8,76,,
HEMA,Netherlands,,,3,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,,0,12.25,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",19,"Final scoring 
FR TEAM ONLY",1,38,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,6,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,59.25,,
Hermès,France,,,3.25,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",9.5,"Final scoring 
FR TEAM ONLY",1.5,,1,20.75,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,8,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1,11,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,13,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",8,17,69.75,,
Hollister Co.,USA,,,3.5,"Final scoring 
FR TEAM ONLY",7.25,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",3,,0,21.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",1,38,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,9,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,10,83.25,,
Hudson's Bay,Canada,,,1.75,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",4.5,"Final scoring 
FR TEAM ONLY",0,,0,10.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,7,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,7,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,21.5,,
Hugo Boss,Germany,,,4.75,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",3,,1,28,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,11,"Final scoring 
FR TEAM ONLY",,20,"Final scoring 
FR TEAM ONLY",17,"Final scoring 
FR TEAM ONLY",1,38,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,21,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",11,39,137,,
Intimissimi,Italy,,,4.75,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",3,,0,27.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,25,"Final scoring 
FR TEAM ONLY",23,"Final scoring 
FR TEAM ONLY",21,69,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,19,"Final scoring 
FR TEAM ONLY",,,8,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,36,156.25,,
Ito-Yokado,Japan,,,2.5,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",1,,0,17.25,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,3,27.25,,
Jack & Jones,Denmark,,,3,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",3,,0,21,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",19,"Final scoring 
FR TEAM ONLY",1,39,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,19,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,19,102,,
Jack Wolfskin,Germany,,,3,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",0,,0,16.5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",1,30,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,8,61.5,,
JD Sports,UK,,,2.25,"Final scoring 
FR TEAM ONLY",3.75,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",0.5,,0,12.5,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,5,"Final scoring 
FR TEAM ONLY",,13,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",1,28,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,12,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,16,73.5,,
Jil Sander,Germany,,,2.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",1.5,,0,19.25,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,12,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,10,44.25,,
Jockey,USA,,,0.25,"Final scoring 
FR TEAM ONLY",2.75,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,,0,4,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,5,,
Joe Fresh,Canada,,,3.25,"Final scoring 
FR TEAM ONLY",4.75,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0.5,,0,11.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,7,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,9,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,11,44.5,,
John Lewis,UK,,,4,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",1.5,,1,21,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,14,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,15,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,13,"Final scoring 
FR TEAM ONLY",,,6,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",6,26,80,,
